"Term","padj","comparison","cell_type","gene_set","enrich_type","neg_log10_padj"
"positive regulation of leukocyte tethering or rolling",0.0407431776510348,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.38994510242244
"negative regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway",0.0407431776510348,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.38994510242244
"negative regulation of platelet activation",0.0417349992500226,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.37949958996701
"regulation of timing of cell differentiation",0.0417349992500226,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.37949958996701
"fat cell differentiation",0.0417349992500226,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.37949958996701
"developmental growth involved in morphogenesis",0.0417349992500226,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.37949958996701
"regulation of plasminogen activation",0.0417349992500226,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.37949958996701
"collagen-activated signaling pathway",0.0417349992500226,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.37949958996701
"response to hyperoxia",0.0417349992500226,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.37949958996701
"developmental cell growth",0.0417349992500226,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.37949958996701
"response to carbohydrate",0.0417349992500226,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.37949958996701
"N-acetylglucosamine metabolic process",0.0417349992500226,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.37949958996701
"preganglionic parasympathetic fiber development",0.0417349992500226,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.37949958996701
"regulation of development, heterochronic",0.0417349992500226,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.37949958996701
"convergent extension",0.0417349992500226,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.37949958996701
"bone trabecula morphogenesis",0.0417349992500226,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.37949958996701
"stem cell differentiation",0.042202191541919,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.37466499572436
"hepatocyte differentiation",0.0427561408285231,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36900150113664
"negative regulation of cell development",0.0427561408285231,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36900150113664
"canonical Wnt signaling pathway",0.0427561408285231,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36900150113664
"negative regulation of leukocyte chemotaxis",0.0427561408285231,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36900150113664
"peptide catabolic process",0.0427561408285231,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36900150113664
"positive regulation of sodium ion transmembrane transport",0.0427561408285231,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36900150113664
"sensory perception of mechanical stimulus",0.0427561408285231,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36900150113664
"response to insulin",0.0427561408285231,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36900150113664
"parasympathetic nervous system development",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"negative regulation of cell adhesion",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"sodium ion export across plasma membrane",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"anatomical structure arrangement",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"regulation of leukocyte tethering or rolling",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"regulation of neuron apoptotic process",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"regulation of Wnt signaling pathway",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"glucose homeostasis",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"cardiac left ventricle morphogenesis",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"copulation",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"carbohydrate homeostasis",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"connective tissue development",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"sensory organ morphogenesis",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"embryonic organ morphogenesis",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"negative regulation of protein processing",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"neuron intrinsic apoptotic signaling pathway in response to oxidative stress",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"negative regulation of protein maturation",0.0433759177171536,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.36275132360673
"definitive hemopoiesis",0.0444508214637582,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.3521202087347
"cellular response to aldehyde",0.0444508214637582,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.3521202087347
"response to steroid hormone",0.0447858361593879,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.34885931301995
"myelin assembly",0.0447858361593879,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.34885931301995
"response to increased oxygen levels",0.0447858361593879,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.34885931301995
"insulin metabolic process",0.0447858361593879,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.34885931301995
"plasminogen activation",0.0461407573907396,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.33591528090467
"positive regulation of leukocyte adhesion to vascular endothelial cell",0.0474742710570563,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.3235416949075
"trabecula formation",0.0480587018237457,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31822796466816
"regulation of platelet aggregation",0.0480587018237457,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31822796466816
"glucosamine-containing compound metabolic process",0.0480587018237457,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31822796466816
"positive regulation of macrophage cytokine production",0.0483095846881194,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31596669607658
"cochlea morphogenesis",0.0483095846881194,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31596669607658
"neuron apoptotic process",0.0483095846881194,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31596669607658
"regulation of developmental growth",0.0483095846881194,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31596669607658
"cranial nerve morphogenesis",0.0483095846881194,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31596669607658
"regulation of monocyte chemotaxis",0.0483095846881194,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31596669607658
"negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway",0.0483095846881194,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31596669607658
"cellular response to abiotic stimulus",0.0483095846881194,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31596669607658
"cellular response to environmental stimulus",0.0483095846881194,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31596669607658
"regulation of cellular component size",0.0483095846881194,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31596669607658
"central nervous system myelination",0.0483095846881194,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31596669607658
"axon ensheathment in central nervous system",0.0483095846881194,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31596669607658
"cellular response to vitamin",0.0483095846881194,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31596669607658
"regulation of metal ion transport",0.0486022782396845,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.3133433726362
"negative regulation of mononuclear cell migration",0.0486022782396845,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.3133433726362
"regulation of synapse maturation",0.0486022782396845,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.3133433726362
"leukocyte migration",0.0486022782396845,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.3133433726362
"motor neuron axon guidance",0.0489748852856338,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31002657258437
"innervation",0.0489748852856338,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31002657258437
"negative regulation of cartilage development",0.0489748852856338,"EXvsHFD","majorSC","Overlap_MS","clusterProfiler_GO",1.31002657258437
"Cell adhesion molecule (CAM) interaction",0.0250275791796112,"EXvsHFD","mySC","Overlap_MS","clusterProfiler_KEGG",1.60158115597633
"Cytoskeleton in muscle cells",0.0250275791796112,"EXvsHFD","mySC","Overlap_MS","clusterProfiler_KEGG",1.60158115597633
"cell adhesion",0.00182649187683662,"DREXvsDR","mySC","Overlap_MS","richR_GO",2.73838225493461
"regulation of neuron differentiation",0.0141206596568139,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.85014501442993
"cell migration",0.0141206596568139,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.85014501442993
"response to endogenous stimulus",0.0141206596568139,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.85014501442993
"regulation of cell differentiation",0.0141206596568139,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.85014501442993
"response to steroid hormone",0.0141206596568139,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.85014501442993
"cell motility",0.0141206596568139,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.85014501442993
"regulation of cell migration",0.0141206596568139,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.85014501442993
"cellular response to vitamin E",0.0141206596568139,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.85014501442993
"negative regulation of microvillus assembly",0.0141206596568139,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.85014501442993
"regulation of thyroid gland epithelial cell proliferation",0.0141206596568139,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.85014501442993
"negative regulation of thyroid gland epithelial cell proliferation",0.0141206596568139,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.85014501442993
"thyroid gland epithelial cell proliferation",0.0141206596568139,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.85014501442993
"regulation of cell motility",0.0141206596568139,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.85014501442993
"regulation of locomotion",0.0157547482655612,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.80258853173156
"positive regulation of neuron differentiation",0.0226251655126978,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.6454082350625
"locomotion",0.0226251655126978,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.6454082350625
"positive regulation of cellular process",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"system development",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"regulation of developmental process",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"visual perception",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"sensory perception of light stimulus",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"neuron differentiation",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"neuron projection morphogenesis",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"positive regulation of biological process",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"cellular response to growth factor stimulus",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"plasma membrane bounded cell projection morphogenesis",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"myelination",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"cell projection morphogenesis",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"ensheathment of neurons",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"axon ensheathment",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"negative regulation of cell differentiation",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"response to growth factor",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"generation of neurons",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"plasma membrane bounded cell projection organization",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"regulation of signal transduction",0.0253438614309212,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59612721461517
"cell projection organization",0.0253455583602207,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59609813686939
"regulation of cell adhesion",0.0253455583602207,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59609813686939
"negative regulation of cell projection organization",0.0253455583602207,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.59609813686939
"multicellular organism development",0.0302751347633606,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.51891391501055
"cell-cell adhesion",0.0312260712496323,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.50548265368005
"neurogenesis",0.0312260712496323,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.50548265368005
"sensory perception of sound",0.0312260712496323,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.50548265368005
"cell-cell adhesion via plasma-membrane adhesion molecules",0.0312260712496323,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.50548265368005
"positive regulation of cell differentiation",0.0312541517984487,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.50509228285146
"cell communication",0.0319750558757671,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.49518868792777
"response to hormone",0.032809142362059,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.48400512201546
"cellular component organization",0.0332231222008161,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.47855955638584
"sensory perception of mechanical stimulus",0.0339053651433545,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.46973157413345
"negative regulation of cell adhesion",0.0342898305232685,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.46483466137065
"negative regulation of cell migration",0.0342898305232685,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.46483466137065
"negative regulation of developmental process",0.0342898305232685,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.46483466137065
"regulation of signaling",0.0342898305232685,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.46483466137065
"regulation of cell communication",0.0342898305232685,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.46483466137065
"cellular component organization or biogenesis",0.0348654664942167,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.45760451963133
"negative regulation of cellular process",0.0348654664942167,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.45760451963133
"negative regulation of cell motility",0.0348972776559269,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.45720845112458
"cell morphogenesis",0.0352171925604112,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.45324526802004
"response to lipid",0.0352171925604112,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.45324526802004
"negative regulation of locomotion",0.0367745016266319,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.43445320418222
"neuron projection development",0.0394468009466354,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.40398821140407
"negative regulation of biological process",0.0394468009466354,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.40398821140407
"regulation of response to stimulus",0.0456461530714693,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.34059581769665
"response to oxygen levels",0.047334813391915,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.32481933066283
"cellular response to endogenous stimulus",0.047392994184515,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.32428585266935
"nervous system process",0.0477846280529048,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.32071179011352
"neuron development",0.0493048667738449,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.3071102103636
"nervous system development",0.0497163822006745,"DREXvsDR","mySC","Overlap_MS","richR_GO",1.30350048195013
"multicellular organism development",0.00098478753037608,"DREXvsDR","majorSC","Overlap_MS","richR_GO",3.00665745918635
"response to steroid hormone",0.00098478753037608,"DREXvsDR","majorSC","Overlap_MS","richR_GO",3.00665745918635
"cell adhesion",0.00098478753037608,"DREXvsDR","majorSC","Overlap_MS","richR_GO",3.00665745918635
"system development",0.00098478753037608,"DREXvsDR","majorSC","Overlap_MS","richR_GO",3.00665745918635
"response to endogenous stimulus",0.00153661016422249,"DREXvsDR","majorSC","Overlap_MS","richR_GO",2.81343629840867
"anatomical structure development",0.00643297075600473,"DREXvsDR","majorSC","Overlap_MS","richR_GO",2.1915884228783
"cellular component organization",0.00643297075600473,"DREXvsDR","majorSC","Overlap_MS","richR_GO",2.1915884228783
"response to hormone",0.00643297075600473,"DREXvsDR","majorSC","Overlap_MS","richR_GO",2.1915884228783
"cellular component organization or biogenesis",0.00664943798199713,"DREXvsDR","majorSC","Overlap_MS","richR_GO",2.17721506020548
"anatomical structure morphogenesis",0.00664943798199713,"DREXvsDR","majorSC","Overlap_MS","richR_GO",2.17721506020548
"cell migration",0.00676932587111874,"DREXvsDR","majorSC","Overlap_MS","richR_GO",2.16945457873445
"response to lipid",0.00703731746661332,"DREXvsDR","majorSC","Overlap_MS","richR_GO",2.15259285669061
"developmental process",0.00855514419329498,"DREXvsDR","majorSC","Overlap_MS","richR_GO",2.06777266621352
"cellular response to aldehyde",0.00855514419329498,"DREXvsDR","majorSC","Overlap_MS","richR_GO",2.06777266621352
"response to glucocorticoid",0.0108417984442561,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.96489867078361
"animal organ development",0.0120846782969113,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.91776490634329
"cell motility",0.0120846782969113,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.91776490634329
"response to corticosteroid",0.0123192644147459,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.9094152231906
"response to oxygen-containing compound",0.0129769683670957,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.88682675400882
"nervous system development",0.0133700626211887,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.87386655863383
"cell junction assembly",0.0203342401865681,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.69177205089381
"regulation of cell migration",0.0203342401865681,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.69177205089381
"regulation of neuron differentiation",0.0203342401865681,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.69177205089381
"fucose transmembrane transport",0.0203342401865681,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.69177205089381
"negative regulation of hepatocyte differentiation",0.0203342401865681,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.69177205089381
"cellular response to vitamin E",0.0203342401865681,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.69177205089381
"negative regulation of microvillus assembly",0.0203342401865681,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.69177205089381
"regulation of thyroid gland epithelial cell proliferation",0.0203342401865681,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.69177205089381
"negative regulation of thyroid gland epithelial cell proliferation",0.0203342401865681,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.69177205089381
"thyroid gland epithelial cell proliferation",0.0203342401865681,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.69177205089381
"regulation of cell motility",0.0212493742277361,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.67265385495215
"negative regulation of developmental process",0.0212493742277361,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.67265385495215
"neuron differentiation",0.0212493742277361,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.67265385495215
"cell differentiation",0.0212493742277361,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.67265385495215
"cellular developmental process",0.0212493742277361,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.67265385495215
"cell-cell adhesion via plasma-membrane adhesion molecules",0.0218395292755129,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.66075672655569
"response to ketone",0.0218395292755129,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.66075672655569
"regulation of locomotion",0.0218395292755129,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.66075672655569
"negative regulation of cell-substrate adhesion",0.0218395292755129,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.66075672655569
"generation of neurons",0.0218395292755129,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.66075672655569
"cellular response to nutrient levels",0.0218395292755129,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.66075672655569
"regulation of cell differentiation",0.0218395292755129,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.66075672655569
"animal organ morphogenesis",0.0218395292755129,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.66075672655569
"cellular response to glucocorticoid stimulus",0.0233760729833585,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.63122844547975
"embryonic morphogenesis",0.0246473848278269,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.60822915407826
"cellular response to chemical stimulus",0.024781947639161,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.60586456496151
"sensory organ development",0.024781947639161,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.60586456496151
"negative regulation of cell adhesion",0.024781947639161,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.60586456496151
"cellular response to corticosteroid stimulus",0.024781947639161,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.60586456496151
"multicellular organismal process",0.0254972536503488,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.59350659559474
"sensory organ morphogenesis",0.0275959921329337,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.55915398753411
"neuron projection morphogenesis",0.0275959921329337,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.55915398753411
"plasma membrane bounded cell projection morphogenesis",0.0288712924221108,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.53953377451111
"cell projection morphogenesis",0.0288712924221108,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.53953377451111
"locomotion",0.0288712924221108,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.53953377451111
"negative regulation of cell differentiation",0.0288712924221108,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.53953377451111
"regulation of developmental process",0.0288712924221108,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.53953377451111
"embryo development",0.0288712924221108,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.53953377451111
"cellular response to endogenous stimulus",0.0288712924221108,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.53953377451111
"neurogenesis",0.0303067492788123,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.51846064383644
"cell-substrate junction assembly",0.0303067492788123,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.51846064383644
"cellular response to mechanical stimulus",0.0303067492788123,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.51846064383644
"cellular response to external stimulus",0.0304711429270554,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.51611125573452
"regulation of cell adhesion",0.0304711429270554,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.51611125573452
"regulation of signaling",0.0304711429270554,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.51611125573452
"regulation of cell communication",0.0304711429270554,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.51611125573452
"cell-substrate junction organization",0.0304711429270554,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.51611125573452
"response to hydrogen peroxide",0.0345219317128532,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.46190491084905
"positive regulation of neuron differentiation",0.0345219317128532,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.46190491084905
"response to estradiol",0.0345334093578208,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.46176054322032
"response to oxygen levels",0.0345334093578208,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.46176054322032
"collagen metabolic process",0.0349090386924393,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.45706211040431
"eye development",0.0349090386924393,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.45706211040431
"regulation of signal transduction",0.0349090386924393,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.45706211040431
"visual system development",0.0349090386924393,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.45706211040431
"cell-cell adhesion",0.0349090386924393,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.45706211040431
"cell junction organization",0.0349090386924393,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.45706211040431
"Wnt signaling pathway",0.0349090386924393,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.45706211040431
"sensory system development",0.0356007162671219,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.44854126416956
"positive regulation of cell differentiation",0.037850355235208,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.42193004018064
"cellular response to ketone",0.0381105571012944,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.41895470265135
"positive regulation of cellular process",0.0388862542775021,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.41020388829912
"visual perception",0.0422764080384065,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.37390191907908
"cell growth",0.0429181656216976,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.36735884862126
"sensory perception of light stimulus",0.0435574303382427,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.3609377492753
"plasma membrane bounded cell projection organization",0.0467356469901035,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.3303517407289
"cell morphogenesis",0.0477726570786903,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.32082060291758
"cell projection organization",0.0477726570786903,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.32082060291758
"response to chemical",0.0478707457304533,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.31992980702613
"cellular response to glucose stimulus",0.0493686636148572,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.30654862875674
"cellular response to hexose stimulus",0.0493686636148572,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.30654862875674
"positive regulation of biological process",0.0493686636148572,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.30654862875674
"myelination",0.0493686636148572,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.30654862875674
"cellular response to monosaccharide stimulus",0.0493686636148572,"DREXvsDR","majorSC","Overlap_MS","richR_GO",1.30654862875674
